cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskVanillagpt4o65 source/Vanilla/gpt4o/Task65.c)
add_library( taskVanillagpt4o66 source/Vanilla/gpt4o/Task66.c)
add_library( taskVanillagpt4o67 source/Vanilla/gpt4o/Task67.c)
add_library( taskVanillagpt4o68 source/Vanilla/gpt4o/Task68.c)
add_library( taskVanillagpt4o69 source/Vanilla/gpt4o/Task69.c)
add_library( taskVanillagpt4o70 source/Vanilla/gpt4o/Task70.c)
add_library( taskVanillagpt4o71 source/Vanilla/gpt4o/Task71.c)
add_library( taskVanillagpt4o72 source/Vanilla/gpt4o/Task72.c)
add_library( taskVanillagpt4o73 source/Vanilla/gpt4o/Task73.c)
add_library( taskVanillagpt4o74 source/Vanilla/gpt4o/Task74.c)
add_library( taskVanillagpt4o75 source/Vanilla/gpt4o/Task75.c)
add_library( taskVanillagpt4o76 source/Vanilla/gpt4o/Task76.c)
add_library( taskVanillagpt4o77 source/Vanilla/gpt4o/Task77.c)
add_library( taskVanillagpt4o78 source/Vanilla/gpt4o/Task78.c)
add_library( taskVanillagpt4o79 source/Vanilla/gpt4o/Task79.c)
add_library( taskVanillagpt4o80 source/Vanilla/gpt4o/Task80.c)
add_library( taskVanillagpt4o81 source/Vanilla/gpt4o/Task81.c)
add_library( taskVanillagpt4o82 source/Vanilla/gpt4o/Task82.c)
add_library( taskVanillagpt4o83 source/Vanilla/gpt4o/Task83.c)
add_library( taskVanillagpt4o84 source/Vanilla/gpt4o/Task84.c)
add_library( taskVanillagpt4o85 source/Vanilla/gpt4o/Task85.c)
add_library( taskVanillagpt4o86 source/Vanilla/gpt4o/Task86.c)
add_library( taskVanillagpt4o87 source/Vanilla/gpt4o/Task87.c)
add_library( taskVanillagpt4o88 source/Vanilla/gpt4o/Task88.c)
add_library( taskVanillagpt4o89 source/Vanilla/gpt4o/Task89.c)
add_library( taskVanillagpt4o90 source/Vanilla/gpt4o/Task90.c)
add_library( taskVanillagpt4o91 source/Vanilla/gpt4o/Task91.c)
add_library( taskVanillagpt4o92 source/Vanilla/gpt4o/Task92.c)
add_library( taskVanillagpt4o93 source/Vanilla/gpt4o/Task93.c)
add_library( taskVanillagpt4o94 source/Vanilla/gpt4o/Task94.c)
add_library( taskVanillagpt4o95 source/Vanilla/gpt4o/Task95.c)
add_library( taskVanillagpt4o96 source/Vanilla/gpt4o/Task96.c)
add_library( taskVanillagpt4o97 source/Vanilla/gpt4o/Task97.c)
add_library( taskVanillagpt4o98 source/Vanilla/gpt4o/Task98.c)
add_library( taskVanillagpt4o99 source/Vanilla/gpt4o/Task99.c)
add_library( taskVanillagpt4o100 source/Vanilla/gpt4o/Task100.c)
add_library( taskVanillagpt4o101 source/Vanilla/gpt4o/Task101.c)
add_library( taskVanillagpt4o102 source/Vanilla/gpt4o/Task102.c)
add_library( taskVanillagpt4o103 source/Vanilla/gpt4o/Task103.c)
add_library( taskVanillagpt4o104 source/Vanilla/gpt4o/Task104.c)
add_library( taskVanillagpt4o105 source/Vanilla/gpt4o/Task105.c)
add_library( taskVanillagpt4o106 source/Vanilla/gpt4o/Task106.c)
add_library( taskVanillagpt4o107 source/Vanilla/gpt4o/Task107.c)
add_library( taskVanillagpt4o108 source/Vanilla/gpt4o/Task108.c)
add_library( taskVanillagpt4o109 source/Vanilla/gpt4o/Task109.c)
add_library( taskVanillagpt4o110 source/Vanilla/gpt4o/Task110.c)
add_library( taskVanillagpt4o111 source/Vanilla/gpt4o/Task111.c)
add_library( taskVanillagpt4o112 source/Vanilla/gpt4o/Task112.c)
add_library( taskVanillagpt4o113 source/Vanilla/gpt4o/Task113.c)
add_library( taskVanillagpt4o114 source/Vanilla/gpt4o/Task114.c)
add_library( taskVanillagpt4o115 source/Vanilla/gpt4o/Task115.c)
add_library( taskVanillagpt4o116 source/Vanilla/gpt4o/Task116.c)
add_library( taskVanillagpt4o117 source/Vanilla/gpt4o/Task117.c)
add_library( taskVanillagpt4o118 source/Vanilla/gpt4o/Task118.c)
add_library( taskVanillagpt4o119 source/Vanilla/gpt4o/Task119.c)
add_library( taskVanillagpt4o120 source/Vanilla/gpt4o/Task120.c)
add_library( taskVanillagpt4o121 source/Vanilla/gpt4o/Task121.c)
add_library( taskVanillagpt4o122 source/Vanilla/gpt4o/Task122.c)
add_library( taskVanillagpt4o123 source/Vanilla/gpt4o/Task123.c)
add_library( taskVanillagpt4o124 source/Vanilla/gpt4o/Task124.c)
add_library( taskVanillagpt4o125 source/Vanilla/gpt4o/Task125.c)
add_library( taskVanillagpt4o126 source/Vanilla/gpt4o/Task126.c)
add_library( taskVanillagpt4o127 source/Vanilla/gpt4o/Task127.c)
add_library( taskVanillagpt4o128 source/Vanilla/gpt4o/Task128.c)
add_library( taskVanillagpt4o129 source/Vanilla/gpt4o/Task129.c)
add_library( taskVanillagpt4o130 source/Vanilla/gpt4o/Task130.c)
add_library( taskVanillagpt4o131 source/Vanilla/gpt4o/Task131.c)
add_library( taskVanillagpt4o132 source/Vanilla/gpt4o/Task132.c)
add_library( taskVanillagpt4o133 source/Vanilla/gpt4o/Task133.c)
add_library( taskVanillagpt4o134 source/Vanilla/gpt4o/Task134.c)
add_library( taskVanillagpt4o135 source/Vanilla/gpt4o/Task135.c)
add_library( taskVanillagpt4o136 source/Vanilla/gpt4o/Task136.c)
add_library( taskVanillagpt4o137 source/Vanilla/gpt4o/Task137.c)
add_library( taskVanillagpt4o138 source/Vanilla/gpt4o/Task138.c)
add_library( taskVanillagpt4o139 source/Vanilla/gpt4o/Task139.c)
add_library( taskVanillagpt4o140 source/Vanilla/gpt4o/Task140.c)
add_library( taskVanillagpt4o141 source/Vanilla/gpt4o/Task141.c)
add_library( taskVanillagpt4o142 source/Vanilla/gpt4o/Task142.c)
add_library( taskVanillagpt4o143 source/Vanilla/gpt4o/Task143.c)
add_library( taskVanillagpt4o144 source/Vanilla/gpt4o/Task144.c)
add_library( taskVanillagpt4o145 source/Vanilla/gpt4o/Task145.c)
add_library( taskVanillagpt4o146 source/Vanilla/gpt4o/Task146.c)
add_library( taskVanillagpt4o147 source/Vanilla/gpt4o/Task147.c)
add_library( taskVanillagpt4o148 source/Vanilla/gpt4o/Task148.c)
add_library( taskVanillagpt4o149 source/Vanilla/gpt4o/Task149.c)
add_library( taskVanillagpt4o150 source/Vanilla/gpt4o/Task150.c)
add_library( taskVanillagpt4o151 source/Vanilla/gpt4o/Task151.c)
add_library( taskVanillagpt4o152 source/Vanilla/gpt4o/Task152.c)
add_library( taskVanillagpt4o153 source/Vanilla/gpt4o/Task153.c)
add_library( taskVanillagpt4o154 source/Vanilla/gpt4o/Task154.c)
add_library( taskVanillagpt4o155 source/Vanilla/gpt4o/Task155.c)
add_library( taskVanillagpt4o156 source/Vanilla/gpt4o/Task156.c)
add_library( taskVanillagpt4o157 source/Vanilla/gpt4o/Task157.c)
add_library( taskVanillagpt4o158 source/Vanilla/gpt4o/Task158.c)
add_library( taskVanillagpt4o159 source/Vanilla/gpt4o/Task159.c)
add_library( taskVanillagpt4o160 source/Vanilla/gpt4o/Task160.c)
add_library( taskVanillagpt4o161 source/Vanilla/gpt4o/Task161.c)
add_library( taskVanillagpt4o162 source/Vanilla/gpt4o/Task162.c)
add_library( taskVanillagpt4o163 source/Vanilla/gpt4o/Task163.c)
add_library( taskVanillagpt4o164 source/Vanilla/gpt4o/Task164.c)
add_library( taskVanillagpt4o165 source/Vanilla/gpt4o/Task165.c)
add_library( taskVanillagpt4o166 source/Vanilla/gpt4o/Task166.c)
add_library( taskVanillagpt4o167 source/Vanilla/gpt4o/Task167.c)
add_library( taskVanillagpt4o168 source/Vanilla/gpt4o/Task168.c)
add_library( taskVanillagpt4o169 source/Vanilla/gpt4o/Task169.c)
add_library( taskVanillagpt4o170 source/Vanilla/gpt4o/Task170.c)
add_library( taskVanillagpt4o171 source/Vanilla/gpt4o/Task171.c)
add_library( taskVanillagpt4o172 source/Vanilla/gpt4o/Task172.c)
add_library( taskVanillagpt4o173 source/Vanilla/gpt4o/Task173.c)
add_library( taskVanillagpt4o174 source/Vanilla/gpt4o/Task174.c)
add_library( taskVanillagpt4o175 source/Vanilla/gpt4o/Task175.c)
add_library( taskVanillagpt4o176 source/Vanilla/gpt4o/Task176.c)
add_library( taskVanillagpt4o177 source/Vanilla/gpt4o/Task177.c)
add_library( taskVanillagpt4o178 source/Vanilla/gpt4o/Task178.c)
add_library( taskVanillagpt4o179 source/Vanilla/gpt4o/Task179.c)
add_library( taskVanillagpt4o180 source/Vanilla/gpt4o/Task180.c)
add_library( taskVanillagpt4o181 source/Vanilla/gpt4o/Task181.c)
add_library( taskVanillagpt4o182 source/Vanilla/gpt4o/Task182.c)
add_library( taskVanillagpt4o183 source/Vanilla/gpt4o/Task183.c)
add_library( taskVanillagpt4o184 source/Vanilla/gpt4o/Task184.c)
add_library( taskVanillagpt4o185 source/Vanilla/gpt4o/Task185.c)
add_library( taskVanillagpt4o186 source/Vanilla/gpt4o/Task186.c)
add_library( taskVanillagpt4o187 source/Vanilla/gpt4o/Task187.c)
add_library( taskVanillagpt4o188 source/Vanilla/gpt4o/Task188.c)
add_library( taskVanillagpt4o189 source/Vanilla/gpt4o/Task189.c)
add_library( taskVanillagpt4o190 source/Vanilla/gpt4o/Task190.c)
add_library( taskVanillagpt4o191 source/Vanilla/gpt4o/Task191.c)
add_library( taskVanillagpt4o192 source/Vanilla/gpt4o/Task192.c)
add_library( taskVanillagpt4o193 source/Vanilla/gpt4o/Task193.c)
add_library( taskVanillagpt4o194 source/Vanilla/gpt4o/Task194.c)
add_library( taskVanillagpt4o195 source/Vanilla/gpt4o/Task195.c)
add_library( taskVanillagpt4o196 source/Vanilla/gpt4o/Task196.c)
add_library( taskVanillagpt4o197 source/Vanilla/gpt4o/Task197.c)
add_library( taskVanillagpt4o198 source/Vanilla/gpt4o/Task198.c)
add_library( taskVanillagpt4o199 source/Vanilla/gpt4o/Task199.c)

#----------------------
add_library( taskVanillacodestral0 source/Vanilla/codestral/Task0.c)
add_library( taskVanillacodestral1 source/Vanilla/codestral/Task1.c)
add_library( taskVanillacodestral2 source/Vanilla/codestral/Task2.c)
add_library( taskVanillacodestral3 source/Vanilla/codestral/Task3.c)
add_library( taskVanillacodestral4 source/Vanilla/codestral/Task4.c)
add_library( taskVanillacodestral5 source/Vanilla/codestral/Task5.c)
add_library( taskVanillacodestral6 source/Vanilla/codestral/Task6.c)
add_library( taskVanillacodestral7 source/Vanilla/codestral/Task7.c)
add_library( taskVanillacodestral8 source/Vanilla/codestral/Task8.c)
add_library( taskVanillacodestral9 source/Vanilla/codestral/Task9.c)
add_library( taskVanillacodestral10 source/Vanilla/codestral/Task10.c)
add_library( taskVanillacodestral11 source/Vanilla/codestral/Task11.c)
add_library( taskVanillacodestral12 source/Vanilla/codestral/Task12.c)
add_library( taskVanillacodestral13 source/Vanilla/codestral/Task13.c)
add_library( taskVanillacodestral14 source/Vanilla/codestral/Task14.c)
add_library( taskVanillacodestral15 source/Vanilla/codestral/Task15.c)
add_library( taskVanillacodestral16 source/Vanilla/codestral/Task16.c)
add_library( taskVanillacodestral17 source/Vanilla/codestral/Task17.c)
add_library( taskVanillacodestral18 source/Vanilla/codestral/Task18.c)
add_library( taskVanillacodestral19 source/Vanilla/codestral/Task19.c)
add_library( taskVanillacodestral20 source/Vanilla/codestral/Task20.c)
add_library( taskVanillacodestral21 source/Vanilla/codestral/Task21.c)
add_library( taskVanillacodestral22 source/Vanilla/codestral/Task22.c)
add_library( taskVanillacodestral23 source/Vanilla/codestral/Task23.c)
add_library( taskVanillacodestral24 source/Vanilla/codestral/Task24.c)
add_library( taskVanillacodestral25 source/Vanilla/codestral/Task25.c)
add_library( taskVanillacodestral26 source/Vanilla/codestral/Task26.c)
add_library( taskVanillacodestral27 source/Vanilla/codestral/Task27.c)
add_library( taskVanillacodestral28 source/Vanilla/codestral/Task28.c)
add_library( taskVanillacodestral29 source/Vanilla/codestral/Task29.c)
add_library( taskVanillacodestral30 source/Vanilla/codestral/Task30.c)
add_library( taskVanillacodestral31 source/Vanilla/codestral/Task31.c)
add_library( taskVanillacodestral32 source/Vanilla/codestral/Task32.c)
add_library( taskVanillacodestral33 source/Vanilla/codestral/Task33.c)
add_library( taskVanillacodestral34 source/Vanilla/codestral/Task34.c)
add_library( taskVanillacodestral35 source/Vanilla/codestral/Task35.c)
add_library( taskVanillacodestral36 source/Vanilla/codestral/Task36.c)
add_library( taskVanillacodestral37 source/Vanilla/codestral/Task37.c)
add_library( taskVanillacodestral38 source/Vanilla/codestral/Task38.c)
add_library( taskVanillacodestral39 source/Vanilla/codestral/Task39.c)
add_library( taskVanillacodestral40 source/Vanilla/codestral/Task40.c)
add_library( taskVanillacodestral41 source/Vanilla/codestral/Task41.c)
add_library( taskVanillacodestral42 source/Vanilla/codestral/Task42.c)
add_library( taskVanillacodestral43 source/Vanilla/codestral/Task43.c)
add_library( taskVanillacodestral44 source/Vanilla/codestral/Task44.c)
add_library( taskVanillacodestral45 source/Vanilla/codestral/Task45.c)
add_library( taskVanillacodestral46 source/Vanilla/codestral/Task46.c)
add_library( taskVanillacodestral47 source/Vanilla/codestral/Task47.c)
add_library( taskVanillacodestral48 source/Vanilla/codestral/Task48.c)
add_library( taskVanillacodestral49 source/Vanilla/codestral/Task49.c)
add_library( taskVanillacodestral50 source/Vanilla/codestral/Task50.c)
add_library( taskVanillacodestral51 source/Vanilla/codestral/Task51.c)
add_library( taskVanillacodestral52 source/Vanilla/codestral/Task52.c)
add_library( taskVanillacodestral53 source/Vanilla/codestral/Task53.c)
add_library( taskVanillacodestral54 source/Vanilla/codestral/Task54.c)
add_library( taskVanillacodestral55 source/Vanilla/codestral/Task55.c)
add_library( taskVanillacodestral56 source/Vanilla/codestral/Task56.c)
add_library( taskVanillacodestral57 source/Vanilla/codestral/Task57.c)
add_library( taskVanillacodestral58 source/Vanilla/codestral/Task58.c)
add_library( taskVanillacodestral59 source/Vanilla/codestral/Task59.c)
add_library( taskVanillacodestral60 source/Vanilla/codestral/Task60.c)
add_library( taskVanillacodestral61 source/Vanilla/codestral/Task61.c)
add_library( taskVanillacodestral62 source/Vanilla/codestral/Task62.c)
add_library( taskVanillacodestral63 source/Vanilla/codestral/Task63.c)
add_library( taskVanillacodestral64 source/Vanilla/codestral/Task64.c)
add_library( taskVanillacodestral65 source/Vanilla/codestral/Task65.c)
add_library( taskVanillacodestral66 source/Vanilla/codestral/Task66.c)
add_library( taskVanillacodestral67 source/Vanilla/codestral/Task67.c)
add_library( taskVanillacodestral68 source/Vanilla/codestral/Task68.c)
add_library( taskVanillacodestral69 source/Vanilla/codestral/Task69.c)
add_library( taskVanillacodestral70 source/Vanilla/codestral/Task70.c)
add_library( taskVanillacodestral71 source/Vanilla/codestral/Task71.c)
add_library( taskVanillacodestral72 source/Vanilla/codestral/Task72.c)
add_library( taskVanillacodestral73 source/Vanilla/codestral/Task73.c)
add_library( taskVanillacodestral74 source/Vanilla/codestral/Task74.c)
add_library( taskVanillacodestral75 source/Vanilla/codestral/Task75.c)
add_library( taskVanillacodestral76 source/Vanilla/codestral/Task76.c)
add_library( taskVanillacodestral77 source/Vanilla/codestral/Task77.c)
add_library( taskVanillacodestral78 source/Vanilla/codestral/Task78.c)
add_library( taskVanillacodestral79 source/Vanilla/codestral/Task79.c)
add_library( taskVanillacodestral80 source/Vanilla/codestral/Task80.c)
add_library( taskVanillacodestral81 source/Vanilla/codestral/Task81.c)
add_library( taskVanillacodestral82 source/Vanilla/codestral/Task82.c)
add_library( taskVanillacodestral83 source/Vanilla/codestral/Task83.c)
add_library( taskVanillacodestral84 source/Vanilla/codestral/Task84.c)
add_library( taskVanillacodestral85 source/Vanilla/codestral/Task85.c)
add_library( taskVanillacodestral86 source/Vanilla/codestral/Task86.c)
add_library( taskVanillacodestral87 source/Vanilla/codestral/Task87.c)
add_library( taskVanillacodestral88 source/Vanilla/codestral/Task88.c)
add_library( taskVanillacodestral89 source/Vanilla/codestral/Task89.c)
add_library( taskVanillacodestral90 source/Vanilla/codestral/Task90.c)
add_library( taskVanillacodestral91 source/Vanilla/codestral/Task91.c)
add_library( taskVanillacodestral92 source/Vanilla/codestral/Task92.c)
add_library( taskVanillacodestral93 source/Vanilla/codestral/Task93.c)
add_library( taskVanillacodestral94 source/Vanilla/codestral/Task94.c)
add_library( taskVanillacodestral95 source/Vanilla/codestral/Task95.c)
add_library( taskVanillacodestral96 source/Vanilla/codestral/Task96.c)
add_library( taskVanillacodestral97 source/Vanilla/codestral/Task97.c)
add_library( taskVanillacodestral98 source/Vanilla/codestral/Task98.c)
add_library( taskVanillacodestral99 source/Vanilla/codestral/Task99.c)
add_library( taskVanillacodestral100 source/Vanilla/codestral/Task100.c)
add_library( taskVanillacodestral101 source/Vanilla/codestral/Task101.c)
add_library( taskVanillacodestral102 source/Vanilla/codestral/Task102.c)
add_library( taskVanillacodestral103 source/Vanilla/codestral/Task103.c)
add_library( taskVanillacodestral104 source/Vanilla/codestral/Task104.c)
add_library( taskVanillacodestral105 source/Vanilla/codestral/Task105.c)
add_library( taskVanillacodestral106 source/Vanilla/codestral/Task106.c)
add_library( taskVanillacodestral107 source/Vanilla/codestral/Task107.c)
add_library( taskVanillacodestral108 source/Vanilla/codestral/Task108.c)
add_library( taskVanillacodestral109 source/Vanilla/codestral/Task109.c)
add_library( taskVanillacodestral110 source/Vanilla/codestral/Task110.c)
add_library( taskVanillacodestral111 source/Vanilla/codestral/Task111.c)
add_library( taskVanillacodestral112 source/Vanilla/codestral/Task112.c)
add_library( taskVanillacodestral113 source/Vanilla/codestral/Task113.c)
add_library( taskVanillacodestral114 source/Vanilla/codestral/Task114.c)
add_library( taskVanillacodestral115 source/Vanilla/codestral/Task115.c)
add_library( taskVanillacodestral116 source/Vanilla/codestral/Task116.c)
add_library( taskVanillacodestral117 source/Vanilla/codestral/Task117.c)
add_library( taskVanillacodestral118 source/Vanilla/codestral/Task118.c)
add_library( taskVanillacodestral119 source/Vanilla/codestral/Task119.c)
add_library( taskVanillacodestral120 source/Vanilla/codestral/Task120.c)
add_library( taskVanillacodestral121 source/Vanilla/codestral/Task121.c)
add_library( taskVanillacodestral122 source/Vanilla/codestral/Task122.c)
add_library( taskVanillacodestral123 source/Vanilla/codestral/Task123.c)
add_library( taskVanillacodestral124 source/Vanilla/codestral/Task124.c)
add_library( taskVanillacodestral125 source/Vanilla/codestral/Task125.c)
add_library( taskVanillacodestral126 source/Vanilla/codestral/Task126.c)
add_library( taskVanillacodestral127 source/Vanilla/codestral/Task127.c)
add_library( taskVanillacodestral128 source/Vanilla/codestral/Task128.c)
add_library( taskVanillacodestral129 source/Vanilla/codestral/Task129.c)
add_library( taskVanillacodestral130 source/Vanilla/codestral/Task130.c)
add_library( taskVanillacodestral131 source/Vanilla/codestral/Task131.c)
add_library( taskVanillacodestral132 source/Vanilla/codestral/Task132.c)
add_library( taskVanillacodestral133 source/Vanilla/codestral/Task133.c)
add_library( taskVanillacodestral134 source/Vanilla/codestral/Task134.c)
add_library( taskVanillacodestral135 source/Vanilla/codestral/Task135.c)
add_library( taskVanillacodestral136 source/Vanilla/codestral/Task136.c)
add_library( taskVanillacodestral137 source/Vanilla/codestral/Task137.c)
add_library( taskVanillacodestral138 source/Vanilla/codestral/Task138.c)
add_library( taskVanillacodestral139 source/Vanilla/codestral/Task139.c)
add_library( taskVanillacodestral140 source/Vanilla/codestral/Task140.c)
add_library( taskVanillacodestral141 source/Vanilla/codestral/Task141.c)
add_library( taskVanillacodestral142 source/Vanilla/codestral/Task142.c)
add_library( taskVanillacodestral143 source/Vanilla/codestral/Task143.c)
add_library( taskVanillacodestral144 source/Vanilla/codestral/Task144.c)
add_library( taskVanillacodestral145 source/Vanilla/codestral/Task145.c)
add_library( taskVanillacodestral146 source/Vanilla/codestral/Task146.c)
add_library( taskVanillacodestral147 source/Vanilla/codestral/Task147.c)
add_library( taskVanillacodestral148 source/Vanilla/codestral/Task148.c)
add_library( taskVanillacodestral149 source/Vanilla/codestral/Task149.c)
add_library( taskVanillacodestral150 source/Vanilla/codestral/Task150.c)
add_library( taskVanillacodestral151 source/Vanilla/codestral/Task151.c)
add_library( taskVanillacodestral152 source/Vanilla/codestral/Task152.c)
add_library( taskVanillacodestral153 source/Vanilla/codestral/Task153.c)
add_library( taskVanillacodestral154 source/Vanilla/codestral/Task154.c)
add_library( taskVanillacodestral155 source/Vanilla/codestral/Task155.c)
add_library( taskVanillacodestral156 source/Vanilla/codestral/Task156.c)
add_library( taskVanillacodestral157 source/Vanilla/codestral/Task157.c)
add_library( taskVanillacodestral158 source/Vanilla/codestral/Task158.c)
add_library( taskVanillacodestral159 source/Vanilla/codestral/Task159.c)
add_library( taskVanillacodestral160 source/Vanilla/codestral/Task160.c)
add_library( taskVanillacodestral161 source/Vanilla/codestral/Task161.c)
add_library( taskVanillacodestral162 source/Vanilla/codestral/Task162.c)
add_library( taskVanillacodestral163 source/Vanilla/codestral/Task163.c)
add_library( taskVanillacodestral164 source/Vanilla/codestral/Task164.c)
add_library( taskVanillacodestral165 source/Vanilla/codestral/Task165.c)
add_library( taskVanillacodestral166 source/Vanilla/codestral/Task166.c)
add_library( taskVanillacodestral167 source/Vanilla/codestral/Task167.c)
add_library( taskVanillacodestral168 source/Vanilla/codestral/Task168.c)
add_library( taskVanillacodestral169 source/Vanilla/codestral/Task169.c)
add_library( taskVanillacodestral170 source/Vanilla/codestral/Task170.c)
add_library( taskVanillacodestral171 source/Vanilla/codestral/Task171.c)
add_library( taskVanillacodestral172 source/Vanilla/codestral/Task172.c)
add_library( taskVanillacodestral173 source/Vanilla/codestral/Task173.c)
add_library( taskVanillacodestral174 source/Vanilla/codestral/Task174.c)
add_library( taskVanillacodestral175 source/Vanilla/codestral/Task175.c)
add_library( taskVanillacodestral176 source/Vanilla/codestral/Task176.c)
add_library( taskVanillacodestral177 source/Vanilla/codestral/Task177.c)
add_library( taskVanillacodestral178 source/Vanilla/codestral/Task178.c)
add_library( taskVanillacodestral179 source/Vanilla/codestral/Task179.c)
add_library( taskVanillacodestral180 source/Vanilla/codestral/Task180.c)
add_library( taskVanillacodestral181 source/Vanilla/codestral/Task181.c)
add_library( taskVanillacodestral182 source/Vanilla/codestral/Task182.c)
add_library( taskVanillacodestral183 source/Vanilla/codestral/Task183.c)
add_library( taskVanillacodestral184 source/Vanilla/codestral/Task184.c)
add_library( taskVanillacodestral185 source/Vanilla/codestral/Task185.c)
add_library( taskVanillacodestral186 source/Vanilla/codestral/Task186.c)
add_library( taskVanillacodestral187 source/Vanilla/codestral/Task187.c)
add_library( taskVanillacodestral188 source/Vanilla/codestral/Task188.c)
add_library( taskVanillacodestral189 source/Vanilla/codestral/Task189.c)
add_library( taskVanillacodestral190 source/Vanilla/codestral/Task190.c)
add_library( taskVanillacodestral191 source/Vanilla/codestral/Task191.c)
add_library( taskVanillacodestral192 source/Vanilla/codestral/Task192.c)
add_library( taskVanillacodestral193 source/Vanilla/codestral/Task193.c)
add_library( taskVanillacodestral194 source/Vanilla/codestral/Task194.c)
add_library( taskVanillacodestral195 source/Vanilla/codestral/Task195.c)
add_library( taskVanillacodestral196 source/Vanilla/codestral/Task196.c)
add_library( taskVanillacodestral197 source/Vanilla/codestral/Task197.c)
add_library( taskVanillacodestral198 source/Vanilla/codestral/Task198.c)
add_library( taskVanillacodestral199 source/Vanilla/codestral/Task199.c)

#----------------------
add_library( taskourMethodgemini0 source/ourMethod/gemini/Task0.c)
add_library( taskourMethodgemini1 source/ourMethod/gemini/Task1.c)
add_library( taskourMethodgemini2 source/ourMethod/gemini/Task2.c)
add_library( taskourMethodgemini3 source/ourMethod/gemini/Task3.c)
add_library( taskourMethodgemini4 source/ourMethod/gemini/Task4.c)
add_library( taskourMethodgemini5 source/ourMethod/gemini/Task5.c)
add_library( taskourMethodgemini6 source/ourMethod/gemini/Task6.c)
add_library( taskourMethodgemini7 source/ourMethod/gemini/Task7.c)
add_library( taskourMethodgemini8 source/ourMethod/gemini/Task8.c)
add_library( taskourMethodgemini9 source/ourMethod/gemini/Task9.c)
add_library( taskourMethodgemini10 source/ourMethod/gemini/Task10.c)
add_library( taskourMethodgemini11 source/ourMethod/gemini/Task11.c)
add_library( taskourMethodgemini12 source/ourMethod/gemini/Task12.c)
add_library( taskourMethodgemini13 source/ourMethod/gemini/Task13.c)
add_library( taskourMethodgemini14 source/ourMethod/gemini/Task14.c)
add_library( taskourMethodgemini15 source/ourMethod/gemini/Task15.c)
add_library( taskourMethodgemini16 source/ourMethod/gemini/Task16.c)
add_library( taskourMethodgemini17 source/ourMethod/gemini/Task17.c)
add_library( taskourMethodgemini18 source/ourMethod/gemini/Task18.c)
add_library( taskourMethodgemini19 source/ourMethod/gemini/Task19.c)
add_library( taskourMethodgemini20 source/ourMethod/gemini/Task20.c)
add_library( taskourMethodgemini21 source/ourMethod/gemini/Task21.c)
add_library( taskourMethodgemini22 source/ourMethod/gemini/Task22.c)
add_library( taskourMethodgemini23 source/ourMethod/gemini/Task23.c)
add_library( taskourMethodgemini24 source/ourMethod/gemini/Task24.c)
add_library( taskourMethodgemini25 source/ourMethod/gemini/Task25.c)
add_library( taskourMethodgemini26 source/ourMethod/gemini/Task26.c)
add_library( taskourMethodgemini27 source/ourMethod/gemini/Task27.c)
add_library( taskourMethodgemini28 source/ourMethod/gemini/Task28.c)
add_library( taskourMethodgemini29 source/ourMethod/gemini/Task29.c)
add_library( taskourMethodgemini30 source/ourMethod/gemini/Task30.c)
add_library( taskourMethodgemini31 source/ourMethod/gemini/Task31.c)
add_library( taskourMethodgemini32 source/ourMethod/gemini/Task32.c)
add_library( taskourMethodgemini33 source/ourMethod/gemini/Task33.c)
add_library( taskourMethodgemini34 source/ourMethod/gemini/Task34.c)
add_library( taskourMethodgemini35 source/ourMethod/gemini/Task35.c)
add_library( taskourMethodgemini36 source/ourMethod/gemini/Task36.c)
add_library( taskourMethodgemini37 source/ourMethod/gemini/Task37.c)
add_library( taskourMethodgemini38 source/ourMethod/gemini/Task38.c)
add_library( taskourMethodgemini39 source/ourMethod/gemini/Task39.c)
add_library( taskourMethodgemini40 source/ourMethod/gemini/Task40.c)
add_library( taskourMethodgemini41 source/ourMethod/gemini/Task41.c)
add_library( taskourMethodgemini42 source/ourMethod/gemini/Task42.c)
add_library( taskourMethodgemini43 source/ourMethod/gemini/Task43.c)
add_library( taskourMethodgemini44 source/ourMethod/gemini/Task44.c)
add_library( taskourMethodgemini45 source/ourMethod/gemini/Task45.c)
add_library( taskourMethodgemini46 source/ourMethod/gemini/Task46.c)
add_library( taskourMethodgemini47 source/ourMethod/gemini/Task47.c)
add_library( taskourMethodgemini48 source/ourMethod/gemini/Task48.c)
add_library( taskourMethodgemini49 source/ourMethod/gemini/Task49.c)
add_library( taskourMethodgemini50 source/ourMethod/gemini/Task50.c)
add_library( taskourMethodgemini51 source/ourMethod/gemini/Task51.c)
add_library( taskourMethodgemini52 source/ourMethod/gemini/Task52.c)
add_library( taskourMethodgemini53 source/ourMethod/gemini/Task53.c)
add_library( taskourMethodgemini54 source/ourMethod/gemini/Task54.c)
add_library( taskourMethodgemini55 source/ourMethod/gemini/Task55.c)
add_library( taskourMethodgemini56 source/ourMethod/gemini/Task56.c)
add_library( taskourMethodgemini57 source/ourMethod/gemini/Task57.c)
add_library( taskourMethodgemini58 source/ourMethod/gemini/Task58.c)
add_library( taskourMethodgemini59 source/ourMethod/gemini/Task59.c)
add_library( taskourMethodgemini60 source/ourMethod/gemini/Task60.c)
add_library( taskourMethodgemini61 source/ourMethod/gemini/Task61.c)
